source_file,id_LC,h2_consumption,elec_consumption,elec_consumption - ethanol,elec_production - ethanol,biomass_consumption - ethanol,natgas_consumption,natgas_consumption - ethanol,investment_cost,investment_cost - ethanol,fixed_om_cost,fixed_om_cost - ethanol,variable_om_cost,variable_om_cost - ethanol,modified capture cost,modified emissions cost,h2_production,ethane_consumption,natgas_production,co2captured_consumption,gasoline_production,LCOE ($/t-ethylene)
LCOE_BIO_ETHYLENE_5.csv,NW_B-H2in,45.88328106,6.159635721,10.45292968,0,731.5650133,0,63.56955425,11.84323441,8.87E-05,11.38621726,1.88E-05,1.561329733,-115.5872721,-228.3950843,-254.8724194,,,,,,283.566527
LCOE_BIO_ETHYLENE_5.csv,CA_B-H2in,49.00524563,8.390258215,14.23830614,0,731.5650133,0,63.56552307,11.84323441,8.87E-05,11.38621726,1.88E-05,1.561329733,-115.5872721,-230.6536643,-254.8724194,,,,,,290.4418794
LCOE_BIO_ETHYLENE_5.csv,TX_B-H2in,30.92882595,4.639059277,7.872504573,0,731.5650133,0,61.74668311,11.84323441,8.87E-05,11.38621726,1.88E-05,1.561329733,-115.5872721,-200.150812,-254.8724194,,,,,,290.9324715
LCOE_BIO_ETHYLENE_5.csv,NW_B-NGin,0,6.159635721,10.45292968,0,731.5650133,22.56949106,63.56955425,11.84323441,8.87E-05,11.38621726,1.88E-05,1.561329733,-115.5872721,-228.3950843,-223.2249497,,,,,,291.9002067
LCOE_BIO_ETHYLENE_5.csv,CA_B-NGin,0,8.390258215,14.23830614,0,731.5650133,22.56805984,63.56552307,11.84323441,8.87E-05,11.38621726,1.88E-05,1.561329733,-115.5872721,-230.6536643,-223.2249497,,,,,,295.6521633
LCOE_BIO_ETHYLENE_5.csv,SW_B-H2in,43.53472287,6.428594366,10.90935371,0,731.5650133,0,63.56914186,11.84323441,8.87E-05,11.38621726,1.88E-05,1.561329733,-115.5872721,-211.614687,-254.8724194,,,,,,298.7233364
LCOE_BIO_ETHYLENE_5.csv,SW_B-NGin,0,6.428594366,10.90935371,0,731.5650133,22.56934464,63.56914186,11.84323441,8.87E-05,11.38621726,1.88E-05,1.561329733,-115.5872721,-211.614687,-223.2249497,,,,,,309.4054279
LCOE_BIO_ETHYLENE_5.csv,TX_B-NGin,0,4.639059277,7.872504573,0,731.5650133,21.92230587,61.74668311,11.84323441,8.87E-05,11.38621726,1.88E-05,1.561329733,-115.5872721,-200.150812,-223.2249497,,,,,,313.5734211
LCOE_BIO_ETHYLENE_5.csv,CEN_B-H2in,42.44942052,5.775700683,9.80139018,0,731.5650133,0,62.2092817,11.84323441,8.87E-05,11.38621726,1.88E-05,1.561329733,-115.5872721,-176.3517455,-254.8724194,,,,,,329.7802582
LCOE_BIO_ETHYLENE_5.csv,CEN_B-NGin,0,5.775700683,9.80139018,0,731.5650133,22.0865451,62.2092817,11.84323441,8.87E-05,11.38621726,1.88E-05,1.561329733,-115.5872721,-176.3517455,-223.2249497,,,,,,341.0648525
LCOE_BIO_ETHYLENE_5.csv,NCEN_B-H2in,45.74841922,7.062405222,11.9849336,0,731.5650133,0,62.20952728,11.84323441,8.87E-05,11.38621726,1.88E-05,1.561329733,-115.5872721,-152.9722707,-254.8724194,,,,,,359.9292252
LCOE_BIO_ETHYLENE_5.csv,NCEN_B-NGin,0,7.062405222,11.9849336,0,731.5650133,22.08663229,62.20952728,11.84323441,8.87E-05,11.38621726,1.88E-05,1.561329733,-115.5872721,-152.9722707,-223.2249497,,,,,,367.914908
LCOE_BIO_ETHYLENE_5.csv,SE_B-H2in,49.84177557,8.760550607,14.866694,0,731.5650133,0,62.2092539,11.84323441,8.87E-05,11.38621726,1.88E-05,1.561329733,-115.5872721,-139.3759532,-254.8724194,,,,,,382.1985316
LCOE_BIO_ETHYLENE_5.csv,SE_B-NGin,0,8.760550607,14.866694,0,731.5650133,22.08653523,62.2092539,11.84323441,8.87E-05,11.38621726,1.88E-05,1.561329733,-115.5872721,-139.3759532,-223.2249497,,,,,,386.0907609
