LCOE for steam/electric cracker ($/t-ethylene),,,,,,,,,,,,,,,,,,,,,,,,,,,,
id_LC,h2_consumption,h2_production,elec_consumption,ethane_consumption,natgas_consumption,natgas_production,investment_cost,fixed_om_cost,variable_om_cost,modified capture cost,modified emissions cost,LCOE ($/t-ethylene),,id_LC,h2_consumption,h2_production,elec_consumption,ethane_consumption,natgas_consumption,natgas_production,investment_cost,fixed_om_cost,variable_om_cost,modified capture cost,modified emissions cost,LCOE ($/t-ethylene),,
CA_F-NGin-H2out,0.0,-95.3274587238592,0.0,20583111581.399403,47.39735404834374,0.0,236.7683070287798,129.5862977462161,-49.262240069007916,0.0,111.56481360858832,20583111962.126472,,TX_F-H2in,4.634109222392715,0.0,0.0,464.01125931296116,0.0,0.0,236.76830652142303,129.58629749253777,-49.257270809000964,0.0,43.52732939778871,829.2700311381024,,
NW_F-NGin-H2out,0.0,-89.27952089495109,0.0,20583111581.399403,47.39735404834374,0.0,236.7683070287798,129.5862977462161,-49.262240069007916,0.0,111.56481360858832,20583111968.174408,,CEN_F-H2in,6.419519700849975,0.0,0.0,464.01125931296116,0.0,0.0,236.76830652142303,129.58629749253777,-49.257270809000964,0.0,43.52732939778871,831.0554416165597,,
SW_F-NGin-H2out,0.0,-84.58168485677973,0.0,464.01125931296116,47.39735404834374,0.0,236.7683070287798,129.5862977462161,-49.262240069007916,0.0,111.56481360858832,855.4841068191015,,SW_F-H2in,6.585652158460256,0.0,0.0,464.01125931296116,0.0,0.0,236.76830652142303,129.58629749253777,-49.257270809000964,0.0,43.52732939778871,831.22157407417,,
TX_F-NGin-H2out,0.0,-59.51738057358297,0.0,464.01125931296116,46.11486217427719,0.0,236.7683070287798,129.5862977462161,-49.262240069007916,0.0,111.56481360858832,879.2659192282317,,NCEN_F-H2in,6.894181871021634,0.0,0.0,464.01125931296116,0.0,0.0,236.76830652142303,129.58629749253777,-49.257270809000964,0.0,43.52732939778871,831.5301037867313,,
NCEN_F-NGin-H2out,0.0,-88.54423287615775,0.0,464.01125931296116,46.446764607091936,0.0,236.7683070287798,129.5862977462161,-49.262240069007916,0.0,111.56481360858832,850.5709693584716,,SE_F-H2in,7.508774935201725,0.0,0.0,464.01125931296116,0.0,0.0,236.76830652142303,129.58629749253777,-49.257270809000964,0.0,43.52732939778871,832.1446968509114,,
CEN_F-NGin-H2out,0.0,-82.44799136128839,0.0,464.01125931296116,46.446764607091936,0.0,236.7683070287798,129.5862977462161,-49.262240069007916,0.0,111.56481360858832,856.667210873341,,NE_F-NGin-H2out,0.0,-106.76679360221198,0.0,464.01125931296116,46.446764607091936,0.0,236.7683070287798,129.5862977462161,-49.262240069007916,0.0,111.56481360858832,832.3484086324174,,
SE_F-NGin-H2out,0.0,-96.43765263457342,0.0,464.01125931296116,46.446764607091936,0.0,236.7683070287798,129.5862977462161,-49.262240069007916,0.0,111.56481360858832,842.677549600056,,MIDAT_F-H2in,7.824428748672592,0.0,0.0,464.01125931296116,0.0,0.0,236.76830652142303,129.58629749253777,-49.257270809000964,0.0,43.52732939778871,832.4603506643822,,
MIDAT_F-NGin-H2out,0.0,-100.49169781224583,0.0,464.01125931296116,46.446764607091936,0.0,236.7683070287798,129.5862977462161,-49.262240069007916,0.0,111.56481360858832,838.6235044223836,,TX_F-NGin,0.0,0.0,0.0,464.01125931296116,3.3311981247685583,0.0,236.76830652142303,129.58629749253777,-49.257270809000964,0.0,48.44215141244513,832.8819420551348,,
NE_F-NGin-H2out,0.0,-106.76679360221198,0.0,464.01125931296116,46.446764607091936,0.0,236.7683070287798,129.5862977462161,-49.262240069007916,0.0,111.56481360858832,832.3484086324174,,NCEN_F-NGin,0.0,0.0,0.0,464.01125931296116,3.3551737523573424,0.0,236.76830652142303,129.58629749253777,-49.257270809000964,0.0,48.44215141244513,832.9059176827235,,
CA_F-NGin,0.0,0.0,0.0,20583111581.399403,3.4238414576224176,0.0,236.76830652142303,129.58629749253777,-49.257270809000964,0.0,48.44215141244513,20583111950.362724,,CEN_F-NGin,0.0,0.0,0.0,464.01125931296116,3.3551737523573424,0.0,236.76830652142303,129.58629749253777,-49.257270809000964,0.0,48.44215141244513,832.9059176827235,,
NW_F-NGin,0.0,0.0,0.0,20583111581.399403,3.4238414576224176,0.0,236.76830652142303,129.58629749253777,-49.257270809000964,0.0,48.44215141244513,20583111950.362724,,SE_F-NGin,0.0,0.0,0.0,464.01125931296116,3.3551737523573424,0.0,236.76830652142303,129.58629749253777,-49.257270809000964,0.0,48.44215141244513,832.9059176827235,,
SW_F-NGin,0.0,0.0,0.0,464.01125931296116,3.4238414576224176,0.0,236.76830652142303,129.58629749253777,-49.257270809000964,0.0,48.44215141244513,832.9745853879887,,MIDAT_F-NGin,0.0,0.0,0.0,464.01125931296116,3.3551737523573424,0.0,236.76830652142303,129.58629749253777,-49.257270809000964,0.0,48.44215141244513,832.9059176827235,,
